Prestations,Quantité,Prix,BRSS,BR base,Forfait base,BR 1,Forfait 1,BR 2,Forfait 2
FRAIS MEDICAUX & AIDE AUDITIVE  Auprès d'un professionnel conventionné ou non,0,0,,,,,,,
Honoraires médicaux,0,0,,,,,,,
Consultation (y compris en ligne) et visite,0,0,,,,,,,
Médecin généraliste adhérent aux dispositifs de pratique tarifaire maîtrisée,0,0,26.0,2.0,,2.5,,3.0,
Médecin généraliste non adhérent aux dispositifs de pratique tarifaire maîtrisée,0,0,26.0,1.8,,2.3,,2.8,
Spécialiste adhérent aux dispositifs de pratique tarifaire maîtrisée,0,0,30.0,2.0,,2.5,,3.0,
Spécialiste non adhérent aux dispositifs de pratique tarifaire maîtrisée,0,0,30.0,1.8,,2.3,,2.8,
Actes techniques médicaux,0,0,,,,,,,
Praticien adhérent aux dispositifs de pratique tarifaire maîtrisée,0,0,30.0,2.0,,2.5,,3.0,
Praticien non adhérent aux dispositifs de pratique tarifaire maîtrisée,0,0,30.0,1.8,,2.3,,2.8,
Actes d'imagerie médicale,0,0,,,,,,,
Praticien adhérent aux dispositifs de pratique tarifaire maîtrisée,0,0,30.0,2.0,,2.5,,3.0,
Praticien non adhérent aux dispositifs de pratique tarifaire maîtrisée,0,0,30.0,1.8,,2.3,,2.8,
Honoraires paramédicaux remboursés par la Sécurité sociale,0,0,,,,,,,
"Infirmières, kinésithérapeutes et autres auxiliaires médicaux",0,0,16.0,2.0,,2.5,,3.0,
Analyses et examens de laboratoire,0,0,10.0,2.0,,2.5,,3.0,
Matériel médical,0,0,,,,,,,
Appareillage et prothèses médicales (hors aide auditive et optique),0,0,100.0,2.0,,2.5,,3.0,
Frais de transport sanitaire,0,0,,,,,,,
"Ambulance, taxi conventionné - hors SMUR",0,0,50.0,2.0,,2.5,,3.0,
Aide auditive,0,0,,,,,,,
Équipement autre que 100 % Santé (Classe II),0,0,,,,,,,
Plafond par aide auditive (hors accessoires) y compris le remboursement de la Sécurité sociale,0,0,,,1700.0,,,,
Appareil auditif par bénéficiaire âgé de moins de 21 ans ou atteint de cécité - Dans le réseau Kalixia,0,0,,,650.0,,850.0,,1050.0
Appareil auditif par bénéficiaire âgé de 21 ans et plus - Dans le réseau Kalixia,0,0,,,500.0,,700.0,,900.0
Appareil auditif par bénéficiaire âgé de moins de 21 ans ou atteint de cécité - Hors réseau Kalixia,0,0,,,650.0,,850.0,,1050.0
Appareil auditif par bénéficiaire âgé de 21 ans et plus - Hors réseau Kalixia,0,0,,,400.0,,600.0,,800.0
HOSPITALISATION  En établissement conventionné ou non conventionné,0,0,,,,,,,
Frais de séjour,0,0,20.0,2.0,,2.5,,3.0,
Honoraires,0,0,,,,,,,
